{ 8, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 8, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 0, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 1, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 2, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 3, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 4, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 5, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 6, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 7, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 8, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 0, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 1, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 2, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 3, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 4, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 5, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 6, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 7, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 8, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
{ 9, 9, 9, 190.347740, -3472.935272, 537.635309, 2.519710, -203.364597, 21.357206 },
